match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note,prediction_result_type,top_scoreline_1,top_scoreline_1_prob,top_scoreline_2,top_scoreline_2_prob,top_scoreline_3,top_scoreline_3_prob,expected_home_goals,expected_away_goals,over_2_5_prob,under_2_5_prob,both_teams_score_prob,high_scoring_4plus_prob,high_scoring_4plus_band,blowout_3plus_margin_prob,blowout_3plus_margin_band,either_team_3plus_goals_prob,either_team_3plus_goals_band,first_goalscorer_pick,first_goalscorer_prob,goalscorer_model_status,corners_total_line,corners_over_prob,corners_under_prob,first_half_corners_line,first_half_corners_over_prob,second_half_corners_line,second_half_corners_over_prob,corners_model_status,status,actual_home_goals,actual_away_goals,actual_result_type,actual_first_goalscorer,actual_total_corners,actual_first_half_corners,actual_second_half_corners,source,last_updated,predicted_exact_score,actual_exact_score,winner_prediction_correct,scoreline_top1_correct,scoreline_top3_correct,first_goalscorer_correct,corners_total_direction_correct
wc2026_r001,2026-06-11,Group A,Matchday 1,Mexico,South Africa,Mexico,0.7907880393415273,0.6519548010561006,0.2231527155513036,0.1248924833925957,1.5338486630976589,4.481236078752071,8.006886986597346,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1533621119699839,2-0,0.1122025558551168,2-1,0.1058488330282247,1.89136572628689,0.7615363641110632,0.4946624107043465,0.5053375892956535,0.4276060455377593,0.291848795926564,High,0.2192908733336465,High,0.3295636320651968,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,FT,2.0,0.0,home_win,,,,,manual_user_input,2026-06-12T00:26:38+00:00,1-0,2-0,True,False,True,,
wc2026_r002,2026-06-11,Group A,Matchday 1,South Korea,Czechia,South Korea,0.5552913155577462,0.449683005185741,0.3106846699046439,0.239632324909615,2.2237887322135985,3.218697595561836,4.173059708773355,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1357643963462174,0-0,0.1179080351635536,1-0,0.1057808536428894,1.5066412581599369,1.0041815348608034,0.4526956443891471,0.5473043556108528,0.4513053884536798,0.2712097495205254,Medium,0.1833686234348247,Medium,0.2848366736570208,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r003,2026-06-18,Group A,Matchday 8,Czechia,South Africa,Czechia,0.7122835253786267,0.5928922428404445,0.2604959996424266,0.1466117575171289,1.686647130360776,3.8388305439341246,6.820735368943162,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.139468574179281,1-1,0.1138327235550861,2-0,0.1020377867999565,1.7832718645826242,0.8153774815660683,0.4782184993057662,0.5217815006942338,0.4373011438440181,0.2848260978996266,High,0.2063361406382453,High,0.3126397607869501,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r004,2026-06-18,Group A,Matchday 8,Mexico,South Korea,Mexico,0.5839677522472275,0.476446091578068,0.3144251229903163,0.2091287854316157,2.0988733409226534,3.1804074384692154,4.781742493918877,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-1,0.1373989165025982,0-0,0.1193275756709383,1-0,0.1120764487444419,1.5630633834540275,0.9499596396285792,0.4528007897498172,0.5471992102501828,0.4517777218226294,0.2726453153800039,Medium,0.1849158247065432,Medium,0.2857309009669401,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r005,2026-06-24,Group A,Matchday 14,Czechia,Mexico,Czechia,0.4201775416089992,0.3335135882624133,0.3310399466627301,0.3354464650748565,2.9983785824438,3.02078347365981,2.9811016186348693,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1446593375171801,0-0,0.1256330725414614,0-1,0.0956050056967877,1.2749105454126657,1.18672175230826,0.4392295959940758,0.5607704040059244,0.4578717245559017,0.2618852249338411,Medium,0.1689969095474895,Medium,0.2689577651908213,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r006,2026-06-24,Group A,Matchday 14,South Africa,South Korea,South Korea,0.3372642948174267,0.2501487828627054,0.3041654609529145,0.4456857561843801,3.997620890079851,3.287684265225637,2.2437333617327906,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,1-1,0.1329156028468212,0-1,0.1270241117296503,0-0,0.1154339281580326,1.0936775733279926,1.3775928573690317,0.4443145526713652,0.5556854473286348,0.452815644275071,0.2587004466118977,Medium,0.1673626073271064,Medium,0.2711636542972159,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-1,,,,,,
wc2026_r007,2026-06-12,Group B,Matchday 2,Canada,Bosnia and Herzegovina,Canada,0.7201172744944501,0.6013058769861187,0.2628149548623769,0.1358791681515042,1.6630471084237968,3.804958513580972,7.35947984966325,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1414477492690773,1-1,0.1148460711260721,2-0,0.1034857878786284,1.8014212200741098,0.7966815329900914,0.4778451544542478,0.5221548455457522,0.437718800958505,0.2851807761361247,High,0.2065833855729733,High,0.3125461050452154,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r008,2026-06-13,Group B,Matchday 3,Qatar,Switzerland,Switzerland,0.6637024889979066,0.1268080944184151,0.2049959172369491,0.6681959883446359,7.885931924033233,4.878145933238892,1.4965669016920666,low,low,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",away_win,0-1,0.1904413607637924,1-2,0.1256032327349636,0-2,0.1175672678010001,0.8041421055097435,1.7457459730545006,0.4729597583851528,0.5270402416148472,0.4313455540864435,0.2590104875644282,Medium,0.1773742788054452,Medium,0.2939057115722945,Medium,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,0-1,,,,,,
wc2026_r009,2026-06-18,Group B,Matchday 8,Switzerland,Bosnia and Herzegovina,Switzerland,0.8123770418207154,0.6707637430782459,0.2040921409660121,0.1251441159557419,1.4908378849024164,4.899747708396728,7.990787200523731,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1577866197238412,2-0,0.1154396075102266,2-1,0.108902579331365,1.9232073909487304,0.7547374808164691,0.5024477207751568,0.4975522792248432,0.4228305605978638,0.2946911985734357,High,0.2249162054671807,High,0.3373034825005283,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
wc2026_r010,2026-06-18,Group B,Matchday 8,Canada,Qatar,Canada,0.8453255595635838,0.6897439426752296,0.186555944360941,0.1237001129638293,1.4498133845458885,5.360322360274083,8.084066991049605,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick",home_win,1-0,0.1622514131283686,2-0,0.1187061328920047,2-1,0.1119841303449154,1.9559504906975085,0.7454257839944386,0.5097002372726218,0.4902997627273779,0.4184114245666165,0.297415948434826,High,0.2302375069928143,High,0.3445570975070124,High,,,pending player lineup / scorer data,,,,,,,,pending corners training data,scheduled,,,,,,,,,,1-0,,,,,,
