match_id,date,group,round,home_team,away_team,winner_model_pick,winner_model_confidence,home_win_prob,draw_prob,away_win_prob,home_fair_odds,draw_fair_odds,away_fair_odds,draw_risk,upset_risk,confidence_level,model_note
wc2026_r001,2026-06-11,Group A,Matchday 1,Mexico,South Africa,Mexico,0.7907880393415273,0.6519548010561006,0.2231527155513036,0.12489248339259573,1.5338486630976589,4.481236078752071,8.006886986597346,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r002,2026-06-11,Group A,Matchday 1,South Korea,Czechia,South Korea,0.5552913155577462,0.449683005185741,0.3106846699046439,0.23963232490961503,2.2237887322135985,3.218697595561836,4.173059708773355,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r003,2026-06-18,Group A,Matchday 8,Czechia,South Africa,Czechia,0.7122835253786267,0.5928922428404445,0.2604959996424266,0.14661175751712896,1.686647130360776,3.8388305439341246,6.820735368943162,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r004,2026-06-18,Group A,Matchday 8,Mexico,South Korea,Mexico,0.5839677522472275,0.476446091578068,0.31442512299031633,0.20912878543161575,2.0988733409226534,3.1804074384692154,4.781742493918877,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r005,2026-06-24,Group A,Matchday 14,Czechia,Mexico,Czechia,0.4201775416089992,0.3335135882624133,0.3310399466627301,0.33544646507485654,2.9983785824438,3.02078347365981,2.9811016186348693,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r006,2026-06-24,Group A,Matchday 14,South Africa,South Korea,South Korea,0.33726429481742676,0.2501487828627054,0.3041654609529145,0.4456857561843801,3.9976208900798516,3.287684265225637,2.2437333617327906,high,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r007,2026-06-12,Group B,Matchday 2,Canada,Bosnia and Herzegovina,Canada,0.7201172744944501,0.6013058769861187,0.26281495486237694,0.13587916815150425,1.6630471084237968,3.804958513580972,7.35947984966325,medium,medium,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r008,2026-06-13,Group B,Matchday 3,Qatar,Switzerland,Switzerland,0.6637024889979066,0.1268080944184151,0.20499591723694915,0.6681959883446359,7.885931924033233,4.878145933238892,1.4965669016920666,low,low,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r009,2026-06-18,Group B,Matchday 8,Switzerland,Bosnia and Herzegovina,Switzerland,0.8123770418207154,0.6707637430782459,0.20409214096601216,0.1251441159557419,1.4908378849024164,4.899747708396728,7.990787200523731,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r010,2026-06-18,Group B,Matchday 8,Canada,Qatar,Canada,0.8453255595635838,0.6897439426752296,0.18655594436094106,0.12370011296382934,1.4498133845458885,5.360322360274083,8.084066991049605,low,low,high,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r011,2026-06-24,Group B,Matchday 14,Switzerland,Canada,Switzerland,0.6107593395920499,0.50090872904104,0.30895119702342827,0.1901400739355317,1.9963716781586949,3.2367571630550063,5.259280588788752,high,high,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r012,2026-06-24,Group B,Matchday 14,Bosnia and Herzegovina,Qatar,Bosnia and Herzegovina,0.695178325452262,0.5757391618578412,0.26057602506219324,0.1636848130799655,1.7368976547871433,3.837651601912816,6.109302269303791,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r013,2026-06-13,Group C,Matchday 3,Brazil,Morocco,Brazil,0.6479428328532143,0.5335724966665122,0.28953748471346114,0.1768900186200266,1.8741595682826384,3.4537842344995275,5.6532302263367225,medium,medium,medium,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
wc2026_r014,2026-06-13,Group C,Matchday 3,Haiti,Scotland,Scotland,0.3624211455574838,0.24011827181513998,0.29598580547175657,0.46389592271310337,4.164614347923805,3.3785403945508516,2.155655937115124,medium,high,low,"winner=v4_elo_ensemble_calibrated_v1; probability=calibrated_v3_floor_010_T1.2; draw is risk indicator, not final pick"
